Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Analyzing for 47 atom types
Analyzing frame 206 of 1000
Analyzing frame 207 of 1000
Analyzing frame 208 of 1000
Analyzing frame 209 of 1000
Analyzing frame 210 of 1000
Analyzing frame 211 of 1000
Analyzing frame 212 of 1000
Analyzing frame 213 of 1000
Analyzing frame 214 of 1000
Analyzing frame 215 of 1000
Analyzing frame 216 of 1000
Analyzing frame 217 of 1000
Analyzing frame 218 of 1000
Analyzing frame 219 of 1000
Analyzing frame 220 of 1000
Analyzing frame 221 of 1000
Analyzing frame 222 of 1000
Analyzing frame 223 of 1000
Analyzing frame 224 of 1000
Analyzing frame 225 of 1000
Analyzing frame 226 of 1000
Analyzing frame 227 of 1000
Analyzing frame 228 of 1000
Analyzing frame 229 of 1000
Analyzing frame 230 of 1000
Analyzing frame 231 of 1000
Analyzing frame 232 of 1000
Analyzing frame 233 of 1000
Analyzing frame 234 of 1000
Analyzing frame 235 of 1000
Analyzing frame 236 of 1000
Analyzing frame 237 of 1000
Analyzing frame 238 of 1000
Analyzing frame 239 of 1000
Analyzing frame 240 of 1000
Analyzing frame 241 of 1000
Analyzing frame 242 of 1000
Analyzing frame 243 of 1000
Analyzing frame 244 of 1000
Analyzing frame 245 of 1000
Analyzing frame 246 of 1000
Analyzing frame 247 of 1000
Analyzing frame 248 of 1000
Analyzing frame 249 of 1000
Analyzing frame 250 of 1000
Analyzing frame 251 of 1000
Analyzing frame 252 of 1000
Analyzing frame 253 of 1000
Analyzing frame 254 of 1000
Analyzing frame 255 of 1000
Analyzing frame 256 of 1000
Analyzing frame 257 of 1000
Analyzing frame 258 of 1000
Analyzing frame 259 of 1000
Analyzing frame 260 of 1000
Analyzing frame 261 of 1000
Analyzing frame 262 of 1000
Analyzing frame 263 of 1000
Analyzing frame 264 of 1000
Analyzing frame 265 of 1000
Analyzing frame 266 of 1000
Analyzing frame 267 of 1000
Analyzing frame 268 of 1000
Analyzing frame 269 of 1000
Analyzing frame 270 of 1000
Analyzing frame 271 of 1000
Analyzing frame 272 of 1000
Analyzing frame 273 of 1000
Analyzing frame 274 of 1000
Analyzing frame 275 of 1000
Analyzing frame 276 of 1000
Analyzing frame 277 of 1000
Analyzing frame 278 of 1000
Analyzing frame 279 of 1000
Analyzing frame 280 of 1000
Analyzing frame 281 of 1000
Analyzing frame 282 of 1000
Analyzing frame 283 of 1000
Analyzing frame 284 of 1000
Analyzing frame 285 of 1000
Analyzing frame 286 of 1000
Analyzing frame 287 of 1000
Analyzing frame 288 of 1000
Analyzing frame 289 of 1000
Analyzing frame 290 of 1000
Analyzing frame 291 of 1000
Analyzing frame 292 of 1000
Analyzing frame 293 of 1000
Analyzing frame 294 of 1000
Analyzing frame 295 of 1000
Analyzing frame 296 of 1000
Analyzing frame 297 of 1000
Analyzing frame 298 of 1000
Analyzing frame 299 of 1000
Analyzing frame 300 of 1000
Analyzing frame 301 of 1000
Analyzing frame 302 of 1000
Analyzing frame 303 of 1000
Analyzing frame 304 of 1000
Analyzing frame 305 of 1000
Analyzing frame 306 of 1000
Analyzing frame 307 of 1000
Analyzing frame 308 of 1000
Analyzing frame 309 of 1000
Analyzing frame 310 of 1000
Analyzing frame 311 of 1000
Analyzing frame 312 of 1000
Analyzing frame 313 of 1000
Analyzing frame 314 of 1000
Analyzing frame 315 of 1000
Analyzing frame 316 of 1000
Analyzing frame 317 of 1000
Analyzing frame 318 of 1000
Analyzing frame 319 of 1000
Analyzing frame 320 of 1000
Analyzing frame 321 of 1000
Analyzing frame 322 of 1000
Analyzing frame 323 of 1000
Analyzing frame 324 of 1000
Analyzing frame 325 of 1000
Analyzing frame 326 of 1000
Analyzing frame 327 of 1000
Analyzing frame 328 of 1000
Analyzing frame 329 of 1000
Analyzing frame 330 of 1000
Analyzing frame 331 of 1000
Analyzing frame 332 of 1000
Analyzing frame 333 of 1000
Analyzing frame 334 of 1000
Analyzing frame 335 of 1000
Analyzing frame 336 of 1000
Analyzing frame 337 of 1000
Analyzing frame 338 of 1000
Analyzing frame 339 of 1000
Analyzing frame 340 of 1000
Analyzing frame 341 of 1000
Analyzing frame 342 of 1000
Analyzing frame 343 of 1000
Analyzing frame 344 of 1000
Analyzing frame 345 of 1000
Analyzing frame 346 of 1000
Analyzing frame 347 of 1000
Analyzing frame 348 of 1000
Analyzing frame 349 of 1000
Analyzing frame 350 of 1000
Analyzing frame 351 of 1000
Analyzing frame 352 of 1000
Analyzing frame 353 of 1000
Analyzing frame 354 of 1000
Analyzing frame 355 of 1000
Analyzing frame 356 of 1000
Analyzing frame 357 of 1000
Analyzing frame 358 of 1000
Analyzing frame 359 of 1000
Analyzing frame 360 of 1000
Analyzing frame 361 of 1000
Analyzing frame 362 of 1000
Analyzing frame 363 of 1000
Analyzing frame 364 of 1000
Analyzing frame 365 of 1000
Analyzing frame 366 of 1000
Analyzing frame 367 of 1000
Analyzing frame 368 of 1000
Analyzing frame 369 of 1000
Analyzing frame 370 of 1000
Analyzing frame 371 of 1000
Analyzing frame 372 of 1000
Analyzing frame 373 of 1000
Analyzing frame 374 of 1000
Analyzing frame 375 of 1000
Analyzing frame 376 of 1000
Analyzing frame 377 of 1000
Analyzing frame 378 of 1000
Analyzing frame 379 of 1000
Analyzing frame 380 of 1000
Analyzing frame 381 of 1000
Analyzing frame 382 of 1000
Analyzing frame 383 of 1000
Analyzing frame 384 of 1000
Analyzing frame 385 of 1000
Analyzing frame 386 of 1000
Analyzing frame 387 of 1000
Analyzing frame 388 of 1000
Analyzing frame 389 of 1000
Analyzing frame 390 of 1000
Analyzing frame 391 of 1000
Analyzing frame 392 of 1000
Analyzing frame 393 of 1000
Analyzing frame 394 of 1000
Analyzing frame 395 of 1000
Analyzing frame 396 of 1000
Analyzing frame 397 of 1000
Analyzing frame 398 of 1000
Analyzing frame 399 of 1000
Analyzing frame 400 of 1000
Analyzing frame 401 of 1000
Analyzing frame 402 of 1000
Analyzing frame 403 of 1000
Analyzing frame 404 of 1000
Analyzing frame 405 of 1000
Analyzing frame 406 of 1000
Analyzing frame 407 of 1000
Analyzing frame 408 of 1000
Analyzing frame 409 of 1000
Analyzing frame 410 of 1000
Analyzing frame 411 of 1000
Analyzing frame 412 of 1000
Analyzing frame 413 of 1000
Analyzing frame 414 of 1000
Analyzing frame 415 of 1000
Analyzing frame 416 of 1000
Analyzing frame 417 of 1000
Analyzing frame 418 of 1000
Analyzing frame 419 of 1000
Analyzing frame 420 of 1000
Analyzing frame 421 of 1000
Analyzing frame 422 of 1000
Analyzing frame 423 of 1000
Analyzing frame 424 of 1000
Analyzing frame 425 of 1000
Analyzing frame 426 of 1000
Analyzing frame 427 of 1000
Analyzing frame 428 of 1000
Analyzing frame 429 of 1000
Analyzing frame 430 of 1000
Analyzing frame 431 of 1000
Analyzing frame 432 of 1000
Analyzing frame 433 of 1000
Analyzing frame 434 of 1000
Analyzing frame 435 of 1000
Analyzing frame 436 of 1000
Analyzing frame 437 of 1000
Analyzing frame 438 of 1000
Analyzing frame 439 of 1000
Analyzing frame 440 of 1000
Analyzing frame 441 of 1000
Analyzing frame 442 of 1000
Analyzing frame 443 of 1000
Analyzing frame 444 of 1000
Analyzing frame 445 of 1000
Analyzing frame 446 of 1000
Analyzing frame 447 of 1000
Analyzing frame 448 of 1000
Analyzing frame 449 of 1000
Analyzing frame 450 of 1000
Analyzing frame 451 of 1000
Analyzing frame 452 of 1000
Analyzing frame 453 of 1000
Analyzing frame 454 of 1000
Analyzing frame 455 of 1000
Analyzing frame 456 of 1000
Analyzing frame 457 of 1000
Analyzing frame 458 of 1000
Analyzing frame 459 of 1000
Analyzing frame 460 of 1000
Analyzing frame 461 of 1000
Analyzing frame 462 of 1000
Analyzing frame 463 of 1000
Analyzing frame 464 of 1000
Analyzing frame 465 of 1000
Analyzing frame 466 of 1000
Analyzing frame 467 of 1000
Analyzing frame 468 of 1000
Analyzing frame 469 of 1000
Analyzing frame 470 of 1000
Analyzing frame 471 of 1000
Analyzing frame 472 of 1000
Analyzing frame 473 of 1000
Analyzing frame 474 of 1000
Analyzing frame 475 of 1000
Analyzing frame 476 of 1000
Analyzing frame 477 of 1000
Analyzing frame 478 of 1000
Analyzing frame 479 of 1000
Analyzing frame 480 of 1000
Analyzing frame 481 of 1000
Analyzing frame 482 of 1000
Analyzing frame 483 of 1000
Analyzing frame 484 of 1000
Analyzing frame 485 of 1000
Analyzing frame 486 of 1000
Analyzing frame 487 of 1000
Analyzing frame 488 of 1000
Analyzing frame 489 of 1000
Analyzing frame 490 of 1000
Analyzing frame 491 of 1000
Analyzing frame 492 of 1000
Analyzing frame 493 of 1000
Analyzing frame 494 of 1000
Analyzing frame 495 of 1000
Analyzing frame 496 of 1000
Analyzing frame 497 of 1000
Analyzing frame 498 of 1000
Analyzing frame 499 of 1000
Analyzing frame 500 of 1000
Analyzing frame 501 of 1000
Analyzing frame 502 of 1000
Analyzing frame 503 of 1000
Analyzing frame 504 of 1000
Analyzing frame 505 of 1000
Analyzing frame 506 of 1000
Analyzing frame 507 of 1000
Analyzing frame 508 of 1000
Analyzing frame 509 of 1000
Analyzing frame 510 of 1000
Analyzing frame 511 of 1000
Analyzing frame 512 of 1000
Analyzing frame 513 of 1000
Analyzing frame 514 of 1000
Analyzing frame 515 of 1000
Analyzing frame 516 of 1000
Analyzing frame 517 of 1000
Analyzing frame 518 of 1000
Analyzing frame 519 of 1000
Analyzing frame 520 of 1000
Analyzing frame 521 of 1000
Analyzing frame 522 of 1000
Analyzing frame 523 of 1000
Analyzing frame 524 of 1000
Analyzing frame 525 of 1000
Analyzing frame 526 of 1000
Analyzing frame 527 of 1000
Analyzing frame 528 of 1000
Analyzing frame 529 of 1000
Analyzing frame 530 of 1000
Analyzing frame 531 of 1000
Analyzing frame 532 of 1000
Analyzing frame 533 of 1000
Analyzing frame 534 of 1000
Analyzing frame 535 of 1000
Analyzing frame 536 of 1000
Analyzing frame 537 of 1000
Analyzing frame 538 of 1000
Analyzing frame 539 of 1000
Analyzing frame 540 of 1000
Analyzing frame 541 of 1000
Analyzing frame 542 of 1000
Analyzing frame 543 of 1000
Analyzing frame 544 of 1000
Analyzing frame 545 of 1000
Analyzing frame 546 of 1000
Analyzing frame 547 of 1000
Analyzing frame 548 of 1000
Analyzing frame 549 of 1000
Analyzing frame 550 of 1000
Analyzing frame 551 of 1000
Analyzing frame 552 of 1000
Analyzing frame 553 of 1000
Analyzing frame 554 of 1000
Analyzing frame 555 of 1000
Analyzing frame 556 of 1000
Analyzing frame 557 of 1000
Analyzing frame 558 of 1000
Analyzing frame 559 of 1000
Analyzing frame 560 of 1000
Analyzing frame 561 of 1000
Analyzing frame 562 of 1000
Analyzing frame 563 of 1000
Analyzing frame 564 of 1000
Analyzing frame 565 of 1000
Analyzing frame 566 of 1000
Analyzing frame 567 of 1000
Analyzing frame 568 of 1000
Analyzing frame 569 of 1000
Analyzing frame 570 of 1000
Analyzing frame 571 of 1000
Analyzing frame 572 of 1000
Analyzing frame 573 of 1000
Analyzing frame 574 of 1000
Analyzing frame 575 of 1000
Analyzing frame 576 of 1000
Analyzing frame 577 of 1000
Analyzing frame 578 of 1000
Analyzing frame 579 of 1000
Analyzing frame 580 of 1000
Analyzing frame 581 of 1000
Analyzing frame 582 of 1000
Analyzing frame 583 of 1000
Analyzing frame 584 of 1000
Analyzing frame 585 of 1000
Analyzing frame 586 of 1000
Analyzing frame 587 of 1000
Analyzing frame 588 of 1000
Analyzing frame 589 of 1000
Analyzing frame 590 of 1000
Analyzing frame 591 of 1000
Analyzing frame 592 of 1000
Analyzing frame 593 of 1000
Analyzing frame 594 of 1000
Analyzing frame 595 of 1000
Analyzing frame 596 of 1000
Analyzing frame 597 of 1000
Analyzing frame 598 of 1000
Analyzing frame 599 of 1000
Analyzing frame 600 of 1000
Analyzing frame 601 of 1000
Analyzing frame 602 of 1000
Analyzing frame 603 of 1000
Analyzing frame 604 of 1000
Analyzing frame 605 of 1000
Analyzing frame 606 of 1000
Analyzing frame 607 of 1000
Analyzing frame 608 of 1000
Analyzing frame 609 of 1000
Analyzing frame 610 of 1000
Analyzing frame 611 of 1000
Analyzing frame 612 of 1000
Analyzing frame 613 of 1000
Analyzing frame 614 of 1000
Analyzing frame 615 of 1000
Analyzing frame 616 of 1000
Analyzing frame 617 of 1000
Analyzing frame 618 of 1000
Analyzing frame 619 of 1000
Analyzing frame 620 of 1000
Analyzing frame 621 of 1000
Analyzing frame 622 of 1000
Analyzing frame 623 of 1000
Analyzing frame 624 of 1000
Analyzing frame 625 of 1000
Analyzing frame 626 of 1000
Analyzing frame 627 of 1000
Analyzing frame 628 of 1000
Analyzing frame 629 of 1000
Analyzing frame 630 of 1000
Analyzing frame 631 of 1000
Analyzing frame 632 of 1000
Analyzing frame 633 of 1000
Analyzing frame 634 of 1000
Analyzing frame 635 of 1000
Analyzing frame 636 of 1000
Analyzing frame 637 of 1000
Analyzing frame 638 of 1000
Analyzing frame 639 of 1000
Analyzing frame 640 of 1000
Analyzing frame 641 of 1000
Analyzing frame 642 of 1000
Analyzing frame 643 of 1000
Analyzing frame 644 of 1000
Analyzing frame 645 of 1000
Analyzing frame 646 of 1000
Analyzing frame 647 of 1000
Analyzing frame 648 of 1000
Analyzing frame 649 of 1000
Analyzing frame 650 of 1000
Analyzing frame 651 of 1000
Analyzing frame 652 of 1000
Analyzing frame 653 of 1000
Analyzing frame 654 of 1000
Analyzing frame 655 of 1000
Analyzing frame 656 of 1000
Analyzing frame 657 of 1000
Analyzing frame 658 of 1000
Analyzing frame 659 of 1000
Analyzing frame 660 of 1000
Analyzing frame 661 of 1000
Analyzing frame 662 of 1000
Analyzing frame 663 of 1000
Analyzing frame 664 of 1000
Analyzing frame 665 of 1000
Analyzing frame 666 of 1000
Analyzing frame 667 of 1000
Analyzing frame 668 of 1000
Analyzing frame 669 of 1000
Analyzing frame 670 of 1000
Analyzing frame 671 of 1000
Analyzing frame 672 of 1000
Analyzing frame 673 of 1000
Analyzing frame 674 of 1000
Analyzing frame 675 of 1000
Analyzing frame 676 of 1000
Analyzing frame 677 of 1000
Analyzing frame 678 of 1000
Analyzing frame 679 of 1000
Analyzing frame 680 of 1000
Analyzing frame 681 of 1000
Analyzing frame 682 of 1000
Analyzing frame 683 of 1000
Analyzing frame 684 of 1000
Analyzing frame 685 of 1000
Analyzing frame 686 of 1000
Analyzing frame 687 of 1000
Analyzing frame 688 of 1000
Analyzing frame 689 of 1000
Analyzing frame 690 of 1000
Analyzing frame 691 of 1000
Analyzing frame 692 of 1000
Analyzing frame 693 of 1000
Analyzing frame 694 of 1000
Analyzing frame 695 of 1000
Analyzing frame 696 of 1000
Analyzing frame 697 of 1000
Analyzing frame 698 of 1000
Analyzing frame 699 of 1000
Analyzing frame 700 of 1000
Analyzing frame 701 of 1000
Analyzing frame 702 of 1000
Analyzing frame 703 of 1000
Analyzing frame 704 of 1000
Analyzing frame 705 of 1000
Analyzing frame 706 of 1000
Analyzing frame 707 of 1000
Analyzing frame 708 of 1000
Analyzing frame 709 of 1000
Analyzing frame 710 of 1000
Analyzing frame 711 of 1000
Analyzing frame 712 of 1000
Analyzing frame 713 of 1000
Analyzing frame 714 of 1000
Analyzing frame 715 of 1000
Analyzing frame 716 of 1000
Analyzing frame 717 of 1000
Analyzing frame 718 of 1000
Analyzing frame 719 of 1000
Analyzing frame 720 of 1000
Analyzing frame 721 of 1000
Analyzing frame 722 of 1000
Analyzing frame 723 of 1000
Analyzing frame 724 of 1000
Analyzing frame 725 of 1000
Analyzing frame 726 of 1000
Analyzing frame 727 of 1000
Analyzing frame 728 of 1000
Analyzing frame 729 of 1000
Analyzing frame 730 of 1000
Analyzing frame 731 of 1000
Analyzing frame 732 of 1000
Analyzing frame 733 of 1000
Analyzing frame 734 of 1000
Analyzing frame 735 of 1000
Analyzing frame 736 of 1000
Analyzing frame 737 of 1000
Analyzing frame 738 of 1000
Analyzing frame 739 of 1000
Analyzing frame 740 of 1000
Analyzing frame 741 of 1000
Analyzing frame 742 of 1000
Analyzing frame 743 of 1000
Analyzing frame 744 of 1000
Analyzing frame 745 of 1000
Analyzing frame 746 of 1000
Analyzing frame 747 of 1000
Analyzing frame 748 of 1000
Analyzing frame 749 of 1000
Analyzing frame 750 of 1000
Analyzing frame 751 of 1000
Analyzing frame 752 of 1000
Analyzing frame 753 of 1000
Analyzing frame 754 of 1000
Analyzing frame 755 of 1000
Analyzing frame 756 of 1000
Analyzing frame 757 of 1000
Analyzing frame 758 of 1000
Analyzing frame 759 of 1000
Analyzing frame 760 of 1000
Analyzing frame 761 of 1000
Analyzing frame 762 of 1000
Analyzing frame 763 of 1000
Analyzing frame 764 of 1000
Analyzing frame 765 of 1000
Analyzing frame 766 of 1000
Analyzing frame 767 of 1000
Analyzing frame 768 of 1000
Analyzing frame 769 of 1000
Analyzing frame 770 of 1000
Analyzing frame 771 of 1000
Analyzing frame 772 of 1000
Analyzing frame 773 of 1000
Analyzing frame 774 of 1000
Analyzing frame 775 of 1000
Analyzing frame 776 of 1000
Analyzing frame 777 of 1000
Analyzing frame 778 of 1000
Analyzing frame 779 of 1000
Analyzing frame 780 of 1000
Analyzing frame 781 of 1000
Analyzing frame 782 of 1000
Analyzing frame 783 of 1000
Analyzing frame 784 of 1000
Analyzing frame 785 of 1000
Analyzing frame 786 of 1000
Analyzing frame 787 of 1000
Analyzing frame 788 of 1000
Analyzing frame 789 of 1000
Analyzing frame 790 of 1000
Analyzing frame 791 of 1000
Analyzing frame 792 of 1000
Analyzing frame 793 of 1000
Analyzing frame 794 of 1000
Analyzing frame 795 of 1000
Analyzing frame 796 of 1000
Analyzing frame 797 of 1000
Analyzing frame 798 of 1000
Analyzing frame 799 of 1000
Analyzing frame 800 of 1000
Analyzing frame 801 of 1000
Analyzing frame 802 of 1000
Analyzing frame 803 of 1000
Analyzing frame 804 of 1000
Analyzing frame 805 of 1000
Analyzing frame 806 of 1000
Analyzing frame 807 of 1000
Analyzing frame 808 of 1000
Analyzing frame 809 of 1000
Analyzing frame 810 of 1000
Analyzing frame 811 of 1000
Analyzing frame 812 of 1000
Analyzing frame 813 of 1000
Analyzing frame 814 of 1000
Analyzing frame 815 of 1000
Analyzing frame 816 of 1000
Analyzing frame 817 of 1000
Analyzing frame 818 of 1000
Analyzing frame 819 of 1000
Analyzing frame 820 of 1000
Analyzing frame 821 of 1000
Analyzing frame 822 of 1000
Analyzing frame 823 of 1000
Analyzing frame 824 of 1000
Analyzing frame 825 of 1000
Analyzing frame 826 of 1000
Analyzing frame 827 of 1000
Analyzing frame 828 of 1000
Analyzing frame 829 of 1000
Analyzing frame 830 of 1000
Analyzing frame 831 of 1000
Analyzing frame 832 of 1000
Analyzing frame 833 of 1000
Analyzing frame 834 of 1000
Analyzing frame 835 of 1000
Analyzing frame 836 of 1000
Analyzing frame 837 of 1000
Analyzing frame 838 of 1000
Analyzing frame 839 of 1000
Analyzing frame 840 of 1000
Analyzing frame 841 of 1000
Analyzing frame 842 of 1000
Analyzing frame 843 of 1000
Analyzing frame 844 of 1000
Analyzing frame 845 of 1000
Analyzing frame 846 of 1000
Analyzing frame 847 of 1000
Analyzing frame 848 of 1000
Analyzing frame 849 of 1000
Analyzing frame 850 of 1000
Analyzing frame 851 of 1000
Analyzing frame 852 of 1000
Analyzing frame 853 of 1000
Analyzing frame 854 of 1000
Analyzing frame 855 of 1000
Analyzing frame 856 of 1000
Analyzing frame 857 of 1000
Analyzing frame 858 of 1000
Analyzing frame 859 of 1000
Analyzing frame 860 of 1000
Analyzing frame 861 of 1000
Analyzing frame 862 of 1000
Analyzing frame 863 of 1000
Analyzing frame 864 of 1000
Analyzing frame 865 of 1000
Analyzing frame 866 of 1000
Analyzing frame 867 of 1000
Analyzing frame 868 of 1000
Analyzing frame 869 of 1000
Analyzing frame 870 of 1000
Analyzing frame 871 of 1000
Analyzing frame 872 of 1000
Analyzing frame 873 of 1000
Analyzing frame 874 of 1000
Analyzing frame 875 of 1000
Analyzing frame 876 of 1000
Analyzing frame 877 of 1000
Analyzing frame 878 of 1000
Analyzing frame 879 of 1000
Analyzing frame 880 of 1000
Analyzing frame 881 of 1000
Analyzing frame 882 of 1000
Analyzing frame 883 of 1000
Analyzing frame 884 of 1000
Analyzing frame 885 of 1000
